Label,Interval Name,Total Duration(ms),Average Duration(ms),Count
"dataset=castle-P19_pipeline=GlOMAP",feature_extraction_to_feature_matching,0.02,0.02,1
"dataset=castle-P19_pipeline=GlOMAP",feature_extraction_to_feature_extraction,32853.65,32853.65,1
"dataset=castle-P19_pipeline=GlOMAP",START_to_glomap_binary_check,0.00,0.00,1
"dataset=castle-P19_pipeline=GlOMAP",feature_matching_to_END,0.43,0.43,1
"dataset=castle-P19_pipeline=GlOMAP",START_to_feature_extraction,0.05,0.05,1
"dataset=castle-P19_pipeline=GlOMAP",glomap_mapper_execution_to_result_validation,7295.76,7295.76,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",START_to_export_global_poses_from_model,249.21,249.21,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",START_to_parameter_setup,0.00,0.00,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",feature_extraction_to_feature_extraction,0.03,0.03,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",feature_matching_to_incremental_mapping,18896.04,18896.04,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",export_global_poses_from_model_to_END,0.03,0.03,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",parameter_setup_to_feature_extraction,45747.05,45747.05,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",feature_extraction_to_feature_matching,26637.37,26637.37,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",incremental_mapping_to_export_to_ply,0.01,0.01,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",START_to_sfm_init_image_listing,52.29,52.29,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",export_to_ply_to_END,375.91,375.91,1
"dataset=Herz-Jesus-P25_pipeline=COLMAP",sfm_init_image_listing_to_END,0.01,0.01,1
"dataset=castle-P19_pipeline=OpenMVG",START_to_openmvg_eval_quality,0.00,0.00,1
"dataset=castle-P19_pipeline=OpenMVG",openMVG_main_ComputeFeatures_to_END,8161.51,8161.51,1
"dataset=castle-P19_pipeline=OpenMVG",START_to_openMVG_main_ComputeFeatures,0.00,0.00,1
"dataset=castle-P19_pipeline=OpenMVG",openmvg_compute_sfm_data_color_to_END,297.12,297.12,1
"dataset=castle-P19_pipeline=OpenMVG",openmvg_pair_generator_to_END,7.28,7.28,1
"dataset=castle-P19_pipeline=OpenMVG",openmvg_sfm_reconstruction_to_END,1800.91,1800.91,1
"dataset=castle-P19_pipeline=OpenMVG",START_to_openmvg_pair_generator,0.00,0.00,1
"dataset=castle-P19_pipeline=OpenMVG",openmvg_compute_matches_to_END,1271.27,1271.27,1
"dataset=castle-P19_pipeline=OpenMVG",START_to_openmvg_compute_matches,0.00,0.00,1
"dataset=castle-P19_pipeline=OpenMVG",openmvg_eval_quality_to_END,15.50,15.50,1
"dataset=castle-P19_pipeline=OpenMVG",openmvg_geometric_filter_to_END,413.26,413.26,1
"dataset=castle-P19_pipeline=OpenMVG",START_to_openmvg_geometric_filter,0.00,0.00,1
"dataset=castle-P19_pipeline=OpenMVG",START_to_openmvg_sfm_reconstruction,0.00,0.00,1
"dataset=castle-P19_pipeline=OpenMVG",START_to_openmvg_compute_sfm_data_color,0.00,0.00,1
"dataset=castle-P19_pipeline=COLMAP",START_to_export_global_poses_from_model,177.74,177.74,1
"dataset=castle-P19_pipeline=COLMAP",START_to_parameter_setup,0.00,0.00,1
"dataset=castle-P19_pipeline=COLMAP",feature_extraction_to_feature_extraction,0.01,0.01,1
"dataset=castle-P19_pipeline=COLMAP",feature_matching_to_incremental_mapping,12861.94,12861.94,1
"dataset=castle-P19_pipeline=COLMAP",export_global_poses_from_model_to_END,0.04,0.04,1
"dataset=castle-P19_pipeline=COLMAP",parameter_setup_to_feature_extraction,32251.21,32251.21,1
"dataset=castle-P19_pipeline=COLMAP",feature_extraction_to_feature_matching,18221.61,18221.61,1
"dataset=castle-P19_pipeline=COLMAP",incremental_mapping_to_export_to_ply,0.00,0.00,1
"dataset=castle-P19_pipeline=COLMAP",START_to_sfm_init_image_listing,37.59,37.59,1
"dataset=castle-P19_pipeline=COLMAP",export_to_ply_to_END,268.07,268.07,1
"dataset=castle-P19_pipeline=COLMAP",sfm_init_image_listing_to_END,0.02,0.02,1
"dataset=castle-P30_pipeline=PoSDK",START_to_step4_track_building,0.00,0.00,1
"dataset=castle-P30_pipeline=PoSDK",step4_track_building_to_END,69.50,69.50,1
"dataset=castle-P30_pipeline=PoSDK",step3_rotation_averaging_to_END,123.37,123.37,1
"dataset=castle-P30_pipeline=PoSDK",START_to_step2_two_view_estimation,0.00,0.00,1
"dataset=castle-P30_pipeline=PoSDK",START_to_Image Loading and Sorting,0.00,0.00,1
"dataset=castle-P30_pipeline=PoSDK",step2_two_view_estimation_to_END,3248.92,3248.92,1
"dataset=castle-P30_pipeline=PoSDK",Image Loading and Sorting_to_Feature Extraction,0.53,0.53,1
"dataset=castle-P30_pipeline=PoSDK",START_to_step3_rotation_averaging,0.00,0.00,1
"dataset=castle-P30_pipeline=PoSDK",Feature Extraction_to_Feature Matching,8406.80,8406.80,1
"dataset=castle-P30_pipeline=PoSDK",Feature Matching_to_END,2838.89,2838.89,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",START_to_step4_track_building,0.00,0.00,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",step4_track_building_to_END,379.65,379.65,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",step3_rotation_averaging_to_END,154.40,154.40,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",START_to_step2_two_view_estimation,0.00,0.00,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",START_to_Image Loading and Sorting,0.00,0.00,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",step2_two_view_estimation_to_END,2021.64,2021.64,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",Image Loading and Sorting_to_Feature Extraction,0.34,0.34,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",START_to_step3_rotation_averaging,0.00,0.00,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",Feature Extraction_to_Feature Matching,7196.40,7196.40,1
"dataset=Herz-Jesus-P25_pipeline=PoSDK",Feature Matching_to_END,4681.68,4681.68,1
"dataset=castle-P30_pipeline=OpenMVG",START_to_openmvg_eval_quality,0.00,0.00,1
"dataset=castle-P30_pipeline=OpenMVG",openMVG_main_ComputeFeatures_to_END,12386.59,12386.59,1
"dataset=castle-P30_pipeline=OpenMVG",START_to_openMVG_main_ComputeFeatures,0.01,0.01,1
"dataset=castle-P30_pipeline=OpenMVG",openmvg_compute_sfm_data_color_to_END,598.38,598.38,1
"dataset=castle-P30_pipeline=OpenMVG",openmvg_pair_generator_to_END,7.70,7.70,1
"dataset=castle-P30_pipeline=OpenMVG",openmvg_sfm_reconstruction_to_END,7209.45,7209.45,1
"dataset=castle-P30_pipeline=OpenMVG",START_to_openmvg_pair_generator,0.00,0.00,1
"dataset=castle-P30_pipeline=OpenMVG",openmvg_compute_matches_to_END,2537.32,2537.32,1
"dataset=castle-P30_pipeline=OpenMVG",START_to_openmvg_compute_matches,0.00,0.00,1
"dataset=castle-P30_pipeline=OpenMVG",openmvg_eval_quality_to_END,41.47,41.47,1
"dataset=castle-P30_pipeline=OpenMVG",openmvg_geometric_filter_to_END,937.99,937.99,1
"dataset=castle-P30_pipeline=OpenMVG",START_to_openmvg_geometric_filter,0.00,0.00,1
"dataset=castle-P30_pipeline=OpenMVG",START_to_openmvg_sfm_reconstruction,0.00,0.00,1
"dataset=castle-P30_pipeline=OpenMVG",START_to_openmvg_compute_sfm_data_color,0.00,0.00,1
"dataset=castle-P30_pipeline=COLMAP",START_to_export_global_poses_from_model,278.28,278.28,1
"dataset=castle-P30_pipeline=COLMAP",START_to_parameter_setup,0.00,0.00,1
"dataset=castle-P30_pipeline=COLMAP",feature_extraction_to_feature_extraction,0.03,0.03,1
"dataset=castle-P30_pipeline=COLMAP",feature_matching_to_incremental_mapping,30345.56,30345.56,1
"dataset=castle-P30_pipeline=COLMAP",export_global_poses_from_model_to_END,0.03,0.03,1
"dataset=castle-P30_pipeline=COLMAP",parameter_setup_to_feature_extraction,52579.06,52579.06,1
"dataset=castle-P30_pipeline=COLMAP",feature_extraction_to_feature_matching,37962.32,37962.32,1
"dataset=castle-P30_pipeline=COLMAP",incremental_mapping_to_export_to_ply,0.02,0.02,1
"dataset=castle-P30_pipeline=COLMAP",START_to_sfm_init_image_listing,59.43,59.43,1
"dataset=castle-P30_pipeline=COLMAP",export_to_ply_to_END,432.45,432.45,1
"dataset=castle-P30_pipeline=COLMAP",sfm_init_image_listing_to_END,0.02,0.02,1
"dataset=fountain-P11_pipeline=COLMAP",START_to_export_global_poses_from_model,141.49,141.49,1
"dataset=fountain-P11_pipeline=COLMAP",START_to_parameter_setup,0.00,0.00,1
"dataset=fountain-P11_pipeline=COLMAP",feature_extraction_to_feature_extraction,0.02,0.02,1
"dataset=fountain-P11_pipeline=COLMAP",feature_matching_to_incremental_mapping,9984.28,9984.28,1
"dataset=fountain-P11_pipeline=COLMAP",export_global_poses_from_model_to_END,0.04,0.04,1
"dataset=fountain-P11_pipeline=COLMAP",parameter_setup_to_feature_extraction,20542.71,20542.71,1
"dataset=fountain-P11_pipeline=COLMAP",feature_extraction_to_feature_matching,6615.95,6615.95,1
"dataset=fountain-P11_pipeline=COLMAP",incremental_mapping_to_export_to_ply,0.00,0.00,1
"dataset=fountain-P11_pipeline=COLMAP",START_to_sfm_init_image_listing,31.13,31.13,1
"dataset=fountain-P11_pipeline=COLMAP",export_to_ply_to_END,201.43,201.43,1
"dataset=fountain-P11_pipeline=COLMAP",sfm_init_image_listing_to_END,0.01,0.01,1
"dataset=entry-P10_pipeline=PoSDK",START_to_step4_track_building,0.00,0.00,1
"dataset=entry-P10_pipeline=PoSDK",step4_track_building_to_END,24.90,24.90,1
"dataset=entry-P10_pipeline=PoSDK",step3_rotation_averaging_to_END,95.91,95.91,1
"dataset=entry-P10_pipeline=PoSDK",START_to_step2_two_view_estimation,0.00,0.00,1
"dataset=entry-P10_pipeline=PoSDK",START_to_Image Loading and Sorting,0.00,0.00,1
"dataset=entry-P10_pipeline=PoSDK",step2_two_view_estimation_to_END,299.88,299.88,1
"dataset=entry-P10_pipeline=PoSDK",Image Loading and Sorting_to_Feature Extraction,0.19,0.19,1
"dataset=entry-P10_pipeline=PoSDK",START_to_step3_rotation_averaging,0.00,0.00,1
"dataset=entry-P10_pipeline=PoSDK",Feature Extraction_to_Feature Matching,3231.04,3231.04,1
"dataset=entry-P10_pipeline=PoSDK",Feature Matching_to_END,534.64,534.64,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",START_to_export_global_poses_from_model,248.59,248.59,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",export_global_poses_from_model_to_export_to_ply,0.03,0.03,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",export_to_ply_to_END,122.67,122.67,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",glomap_binary_check_to_database_validation,0.80,0.80,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",START_to_sfm_init_image_listing,57.61,57.61,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",result_validation_to_END,0.15,0.15,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",feature_matching_to_feature_matching,26966.58,26966.58,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",output_directory_setup_to_glomap_mapper_execution,0.09,0.09,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",database_validation_to_output_directory_setup,0.02,0.02,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",sfm_init_image_listing_to_END,0.01,0.01,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",feature_extraction_to_feature_matching,0.02,0.02,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",feature_extraction_to_feature_extraction,45350.04,45350.04,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",START_to_glomap_binary_check,0.00,0.00,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",feature_matching_to_END,0.18,0.18,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",START_to_feature_extraction,0.04,0.04,1
"dataset=Herz-Jesus-P25_pipeline=GlOMAP",glomap_mapper_execution_to_result_validation,10501.73,10501.73,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",START_to_export_global_poses_from_model,105.17,105.17,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",START_to_parameter_setup,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",feature_extraction_to_feature_extraction,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",feature_matching_to_incremental_mapping,4613.07,4613.07,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",export_global_poses_from_model_to_END,0.03,0.03,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",parameter_setup_to_feature_extraction,13822.82,13822.82,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",feature_extraction_to_feature_matching,3611.94,3611.94,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",incremental_mapping_to_export_to_ply,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",START_to_sfm_init_image_listing,20.69,20.69,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",export_to_ply_to_END,138.90,138.90,1
"dataset=Herz-Jesus-P8_pipeline=COLMAP",sfm_init_image_listing_to_END,0.01,0.01,1
"dataset=entry-P10_pipeline=OpenMVG",START_to_openmvg_eval_quality,0.00,0.00,1
"dataset=entry-P10_pipeline=OpenMVG",openMVG_main_ComputeFeatures_to_END,4910.42,4910.42,1
"dataset=entry-P10_pipeline=OpenMVG",START_to_openMVG_main_ComputeFeatures,0.00,0.00,1
"dataset=entry-P10_pipeline=OpenMVG",openmvg_compute_sfm_data_color_to_END,181.10,181.10,1
"dataset=entry-P10_pipeline=OpenMVG",openmvg_pair_generator_to_END,8.53,8.53,1
"dataset=entry-P10_pipeline=OpenMVG",openmvg_sfm_reconstruction_to_END,2767.92,2767.92,1
"dataset=entry-P10_pipeline=OpenMVG",START_to_openmvg_pair_generator,0.00,0.00,1
"dataset=entry-P10_pipeline=OpenMVG",openmvg_compute_matches_to_END,656.59,656.59,1
"dataset=entry-P10_pipeline=OpenMVG",START_to_openmvg_compute_matches,0.00,0.00,1
"dataset=entry-P10_pipeline=OpenMVG",openmvg_eval_quality_to_END,14.51,14.51,1
"dataset=entry-P10_pipeline=OpenMVG",openmvg_geometric_filter_to_END,149.58,149.58,1
"dataset=entry-P10_pipeline=OpenMVG",START_to_openmvg_geometric_filter,0.00,0.00,1
"dataset=entry-P10_pipeline=OpenMVG",START_to_openmvg_sfm_reconstruction,0.00,0.00,1
"dataset=entry-P10_pipeline=OpenMVG",START_to_openmvg_compute_sfm_data_color,0.00,0.00,1
"dataset=castle-P30_pipeline=GlOMAP",START_to_export_global_poses_from_model,290.72,290.72,1
"dataset=castle-P30_pipeline=GlOMAP",export_global_poses_from_model_to_export_to_ply,0.02,0.02,1
"dataset=castle-P30_pipeline=GlOMAP",export_to_ply_to_END,135.25,135.25,1
"dataset=castle-P30_pipeline=GlOMAP",glomap_binary_check_to_database_validation,0.86,0.86,1
"dataset=castle-P30_pipeline=GlOMAP",START_to_sfm_init_image_listing,72.03,72.03,1
"dataset=castle-P30_pipeline=GlOMAP",result_validation_to_END,0.12,0.12,1
"dataset=castle-P30_pipeline=GlOMAP",feature_matching_to_feature_matching,37863.10,37863.10,1
"dataset=castle-P30_pipeline=GlOMAP",output_directory_setup_to_glomap_mapper_execution,0.11,0.11,1
"dataset=castle-P30_pipeline=GlOMAP",database_validation_to_output_directory_setup,0.01,0.01,1
"dataset=castle-P30_pipeline=GlOMAP",sfm_init_image_listing_to_END,0.07,0.07,1
"dataset=castle-P30_pipeline=GlOMAP",feature_extraction_to_feature_matching,0.01,0.01,1
"dataset=castle-P30_pipeline=GlOMAP",feature_extraction_to_feature_extraction,51399.13,51399.13,1
"dataset=castle-P30_pipeline=GlOMAP",START_to_glomap_binary_check,0.00,0.00,1
"dataset=castle-P30_pipeline=GlOMAP",feature_matching_to_END,0.23,0.23,1
"dataset=castle-P30_pipeline=GlOMAP",START_to_feature_extraction,0.19,0.19,1
"dataset=castle-P30_pipeline=GlOMAP",glomap_mapper_execution_to_result_validation,16087.27,16087.27,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",START_to_openmvg_eval_quality,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",openMVG_main_ComputeFeatures_to_END,3834.50,3834.50,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",START_to_openMVG_main_ComputeFeatures,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",openmvg_compute_sfm_data_color_to_END,181.06,181.06,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",openmvg_pair_generator_to_END,8.17,8.17,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",openmvg_sfm_reconstruction_to_END,1536.14,1536.14,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",START_to_openmvg_pair_generator,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",openmvg_compute_matches_to_END,920.38,920.38,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",START_to_openmvg_compute_matches,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",openmvg_eval_quality_to_END,14.25,14.25,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",openmvg_geometric_filter_to_END,157.68,157.68,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",START_to_openmvg_geometric_filter,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",START_to_openmvg_sfm_reconstruction,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=OpenMVG",START_to_openmvg_compute_sfm_data_color,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",START_to_export_global_poses_from_model,99.85,99.85,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",export_global_poses_from_model_to_export_to_ply,0.02,0.02,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",export_to_ply_to_END,42.41,42.41,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",glomap_binary_check_to_database_validation,0.73,0.73,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",START_to_sfm_init_image_listing,23.67,23.67,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",result_validation_to_END,0.09,0.09,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",feature_matching_to_feature_matching,3519.70,3519.70,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",output_directory_setup_to_glomap_mapper_execution,0.08,0.08,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",database_validation_to_output_directory_setup,0.01,0.01,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",sfm_init_image_listing_to_END,0.08,0.08,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",feature_extraction_to_feature_matching,0.02,0.02,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",feature_extraction_to_feature_extraction,13675.69,13675.69,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",START_to_glomap_binary_check,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",feature_matching_to_END,0.15,0.15,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",START_to_feature_extraction,0.07,0.07,1
"dataset=Herz-Jesus-P8_pipeline=GlOMAP",glomap_mapper_execution_to_result_validation,2176.98,2176.98,1
"dataset=fountain-P11_pipeline=PoSDK",START_to_step4_track_building,0.00,0.00,1
"dataset=fountain-P11_pipeline=PoSDK",step4_track_building_to_END,57.58,57.58,1
"dataset=fountain-P11_pipeline=PoSDK",step3_rotation_averaging_to_END,86.73,86.73,1
"dataset=fountain-P11_pipeline=PoSDK",START_to_step2_two_view_estimation,0.00,0.00,1
"dataset=fountain-P11_pipeline=PoSDK",START_to_Image Loading and Sorting,0.00,0.00,1
"dataset=fountain-P11_pipeline=PoSDK",step2_two_view_estimation_to_END,258.20,258.20,1
"dataset=fountain-P11_pipeline=PoSDK",Image Loading and Sorting_to_Feature Extraction,0.20,0.20,1
"dataset=fountain-P11_pipeline=PoSDK",START_to_step3_rotation_averaging,0.00,0.00,1
"dataset=fountain-P11_pipeline=PoSDK",Feature Extraction_to_Feature Matching,3710.64,3710.64,1
"dataset=fountain-P11_pipeline=PoSDK",Feature Matching_to_END,1351.90,1351.90,1
"dataset=entry-P10_pipeline=COLMAP",START_to_export_global_poses_from_model,112.11,112.11,1
"dataset=entry-P10_pipeline=COLMAP",START_to_parameter_setup,0.00,0.00,1
"dataset=entry-P10_pipeline=COLMAP",feature_extraction_to_feature_extraction,0.02,0.02,1
"dataset=entry-P10_pipeline=COLMAP",feature_matching_to_incremental_mapping,7064.64,7064.64,1
"dataset=entry-P10_pipeline=COLMAP",export_global_poses_from_model_to_END,0.03,0.03,1
"dataset=entry-P10_pipeline=COLMAP",parameter_setup_to_feature_extraction,19825.14,19825.14,1
"dataset=entry-P10_pipeline=COLMAP",feature_extraction_to_feature_matching,4283.42,4283.42,1
"dataset=entry-P10_pipeline=COLMAP",incremental_mapping_to_export_to_ply,0.01,0.01,1
"dataset=entry-P10_pipeline=COLMAP",START_to_sfm_init_image_listing,24.02,24.02,1
"dataset=entry-P10_pipeline=COLMAP",export_to_ply_to_END,172.16,172.16,1
"dataset=entry-P10_pipeline=COLMAP",sfm_init_image_listing_to_END,0.01,0.01,1
"dataset=entry-P10_pipeline=GlOMAP",START_to_export_global_poses_from_model,117.14,117.14,1
"dataset=entry-P10_pipeline=GlOMAP",export_global_poses_from_model_to_export_to_ply,0.02,0.02,1
"dataset=entry-P10_pipeline=GlOMAP",export_to_ply_to_END,45.19,45.19,1
"dataset=entry-P10_pipeline=GlOMAP",glomap_binary_check_to_database_validation,0.69,0.69,1
"dataset=entry-P10_pipeline=GlOMAP",START_to_sfm_init_image_listing,27.71,27.71,1
